REGLEMENT DES ETUDES  DES FORMATION S DE L’INSA TOULOUSE  Année 2023 -2024	REGLEMENT DES ETUDES  DES FORMATION S DE L’INSA TOULOUSE  Année 2023 -2024
Texte approuvé  au CE du 21 septembre et  présenté  au CA du 5 octobre  Règlement des études 20 23-2024   INSA Toulouse  Les modifications  du règlement des études pour l’année 2023 -2024 sont :	REGLEMENT DES ETUDES  DES FORMATION S DE L’INSA TOULOUSE  Année 2023 -2024Texte approuvé  au CE du 21 septembre et  présenté  au CA du 5 octobre  Règlement des études 20 23-2024   INSA Toulouse  Les modifications  du règlement des études pour l’année 2023 -2024 sont :- Aménagement d'études des DD Sciences Po Toulouse, en raison de la modification des maquettes et de l ’arrivée de certains élèves en 5A cf - Prise en compte des formes alternatives d ’expérience internationale, p.
- Aménagement d'études des DD Sciences Po Toulouse, en raison de la modification des maquettes et de l ’arrivée de certains élèves en 5A cf - Prise en compte des formes alternatives d ’expérience internationale, p.	Texte approuvé  au CE du 21 septembre et  présenté  au CA du 5 octobre  Règlement des études 20 23-2024   INSA Toulouse  Les modifications  du règlement des études pour l’année 2023 -2024 sont :- Aménagement d'études des DD Sciences Po Toulouse, en raison de la modification des maquettes et de l ’arrivée de certains élèves en 5A cf - Prise en compte des formes alternatives d ’expérience internationale, p.21, point IV.1.d.  - Conditions de validation de l ’implication citoyenne, p.22, point IV.1.e  - Modification sur règlement du DE SEAMonline, p. 28, IV.4.a
21, point IV.1.d.  - Conditions de validation de l ’implication citoyenne, p.22, point IV.1.e  - Modification sur règlement du DE SEAMonline, p. 28, IV.4.a	- Aménagement d'études des DD Sciences Po Toulouse, en raison de la modification des maquettes et de l ’arrivée de certains élèves en 5A cf - Prise en compte des formes alternatives d ’expérience internationale, p.21, point IV.1.d.  - Conditions de validation de l ’implication citoyenne, p.22, point IV.1.e  - Modification sur règlement du DE SEAMonline, p. 28, IV.4.a- Modification des aménagements  EGA, p. 40 (Annexe C Liste des statuts étudiants et des di spositions particulières ) - Ajout d ’évènements donnant lieu à absences justifiées, p. 43 (Annexe
- Modification des aménagements  EGA, p. 40 (Annexe C Liste des statuts étudiants et des di spositions particulières ) - Ajout d ’évènements donnant lieu à absences justifiées, p. 43 (Annexe	21, point IV.1.d.  - Conditions de validation de l ’implication citoyenne, p.22, point IV.1.e  - Modification sur règlement du DE SEAMonline, p. 28, IV.4.a- Modification des aménagements  EGA, p. 40 (Annexe C Liste des statuts étudiants et des di spositions particulières ) - Ajout d ’évènements donnant lieu à absences justifiées, p. 43 (AnnexeB. Liste des évènements donnant lieu à une absence justifiée)  - Aménagement S²E dans l ’Annexe C, p.49 , suite à la nouvelle convention des APS
B. Liste des évènements donnant lieu à une absence justifiée)  - Aménagement S²E dans l ’Annexe C, p.49 , suite à la nouvelle convention des APS	- Modification des aménagements  EGA, p. 40 (Annexe C Liste des statuts étudiants et des di spositions particulières ) - Ajout d ’évènements donnant lieu à absences justifiées, p. 43 (AnnexeB. Liste des évènements donnant lieu à une absence justifiée)  - Aménagement S²E dans l ’Annexe C, p.49 , suite à la nouvelle convention des APS- Aménagement des EGA, p.49, Annexe C  - Modification dans le cas d ‘admission avec dettes/redoublement, p.58, - Modification sur les contrats d ’études, p.59, Annexe E
- Aménagement des EGA, p.49, Annexe C  - Modification dans le cas d ‘admission avec dettes/redoublement, p.58, - Modification sur les contrats d ’études, p.59, Annexe E	B. Liste des évènements donnant lieu à une absence justifiée)  - Aménagement S²E dans l ’Annexe C, p.49 , suite à la nouvelle convention des APS- Aménagement des EGA, p.49, Annexe C  - Modification dans le cas d ‘admission avec dettes/redoublement, p.58, - Modification sur les contrats d ’études, p.59, Annexe E- Modification sur la validation des crédits, P.60, Annexe E  - Le terme «  UF » a été remplacé par «  UE » - Le ter me «  SHN  » a été remplacé par S²E
- Modification sur la validation des crédits, P.60, Annexe E  - Le terme «  UF » a été remplacé par «  UE » - Le ter me «  SHN  » a été remplacé par S²E	- Aménagement des EGA, p.49, Annexe C  - Modification dans le cas d ‘admission avec dettes/redoublement, p.58, - Modification sur les contrats d ’études, p.59, Annexe E- Modification sur la validation des crédits, P.60, Annexe E  - Le terme «  UF » a été remplacé par «  UE » - Le ter me «  SHN  » a été remplacé par S²ERèglement des études 20 23-2024   INSA Toulouse  I. Préambule  ................................ ................................ ................................ ................  6 II. Déroulement des études et validation  ................................ ................................ .. 6
Règlement des études 20 23-2024   INSA Toulouse  I. Préambule  ................................ ................................ ................................ ................  6 II. Déroulement des études et validation  ................................ ................................ .. 6	- Modification sur la validation des crédits, P.60, Annexe E  - Le terme «  UF » a été remplacé par «  UE » - Le ter me «  SHN  » a été remplacé par S²ERèglement des études 20 23-2024   INSA Toulouse  I. Préambule  ................................ ................................ ................................ ................  6 II. Déroulement des études et validation  ................................ ................................ .. 6II.1. Evaluation des unités d'enseignement  ................................ ...............................  6 II.1.a. Méthode d ’évaluation  ................................ ................................ ..............................  6 II.1.b. Validation des UE  ................................ ................................ ................................ ... 7
II.1. Evaluation des unités d'enseignement  ................................ ...............................  6 II.1.a. Méthode d ’évaluation  ................................ ................................ ..............................  6 II.1.b. Validation des UE  ................................ ................................ ................................ ... 7	Règlement des études 20 23-2024   INSA Toulouse  I. Préambule  ................................ ................................ ................................ ................  6 II. Déroulement des études et validation  ................................ ................................ .. 6II.1. Evaluation des unités d'enseignement  ................................ ...............................  6 II.1.a. Méthode d ’évaluation  ................................ ................................ ..............................  6 II.1.b. Validation des UE  ................................ ................................ ................................ ... 7II.1.c. Cas particulier de la 1ère année  : les domaines  ................................ ........................  8 II.1.d. Gestion des fraudes  ................................ ................................ ................................  9 II.1.e. Gestion des absences  ................................ ................................ ............................  9
II.1.c. Cas particulier de la 1ère année  : les domaines  ................................ ........................  8 II.1.d. Gestion des fraudes  ................................ ................................ ................................  9 II.1.e. Gestion des absences  ................................ ................................ ............................  9	II.1. Evaluation des unités d'enseignement  ................................ ...............................  6 II.1.a. Méthode d ’évaluation  ................................ ................................ ..............................  6 II.1.b. Validation des UE  ................................ ................................ ................................ ... 7II.1.c. Cas particulier de la 1ère année  : les domaines  ................................ ........................  8 II.1.d. Gestion des fraudes  ................................ ................................ ................................  9 II.1.e. Gestion des absences  ................................ ................................ ............................  9II.1.f. Modalités de contrôle des connaissances dérogatoires  ................................ .........  10 II.2. Double diplôme INSA -Sciences Po Toulouse  ................................ ..................  10 II.3. Reconnaissance des Challenge Based Learning ................................ ..............  11
